total trains: 32
Running simulation with 32 threads
0: b1-s12, g0-s12, y1-s3, y0-s0, b0-s3, g1-s13, 
1: b1-s12, g0-s12, g2-s12, y2-s0, y3-s3, y1-s3, y0-s0, b3-s12, g3-s13, b2-s3, b0-s3, g1-s13, 
2: y5-s3, y4-s0, b3-s12, b0-s3, b2-s3, b1-s12, g5-s13, b5-s12, g0-s12, y2-s0, b4-s3, g4-s12, y0-s0, g2-s12, g1-s13->s5, y3-s3, g3-s13, y1-s3, 
3: y3-s3, b2-s3, b7-s12, g3-s13, y1-s3, b3-s12, b5-s12, g1-s13->s5, y4-s0, b0-s3, y5-s3, b6-s3, b1-s12, g5-s13, g6-s12, y2-s0, g0-s12, y6-s0, y7-s3, g7-s13, b4-s3, y0-s0, g4-s12, g2-s12, 
4: y3-s3, b5-s12, g4-s12, b4-s3, y0-s0, g8-s12, b8-s3, y5-s3, b3-s12, g3-s13, b7-s12, y1-s3, b0-s3, y4-s0, g5-s13, g1-s13->s5, y9-s3, g9-s13, b6-s3, y8-s0, y7-s3, b1-s12, y2-s0, y6-s0, b9-s12, g6-s12, g2-s12, g0-s12->s5, b2-s3, g7-s13, 
5: b8-s3, b9-s12, g2-s12, g6-s12, g0-s12->s5, y3-s3, g10-s12, y1-s3->s5, g8-s12, y0-s0, g4-s12, b4-s3, b7-s12, y5-s3, b3-s12, g3-s13->s5, y9-s3, y4-s0, g5-s13, b0-s3, y6-s0, g1-s5, y10-s0, y2-s0, b1-s12, y8-s0, g9-s13, y7-s3, b6-s3, b5-s12, g7-s13, b2-s3, 
3034: g3-s5, b6-s5, y8-s5, y0-s5, g7-s5, g1-s5, g0-s5, b8-s5, y1-s5, y5-s3->s5, y7-s5, b3-s5, g10-s5, b2-s5, g9-s5, y2-s5, g4-s5, y4-s5, y6-s5, b0-s5, g6-s5, b9-s5, b7-s5, b5-s5, y3-s5, g8-s5, g2-s5, y9-s5, b1-s5, b4-s5, y10-s5, g5-s5, 
3035: g2-s5, g0-s5, g8-s5, y9-s5, g3-s5, y10-s5, g7-s5, g1-s5, y1-s5, b2-s5, y0-s5, y8-s5, b3-s5, y5-s3->s5, g10-s5, b0-s5, g9-s5, y7-s5, b8-s5, y3-s5, y6-s5, y4-s5, y2-s5, g4-s5, g5-s5, b9-s5, b7-s5, b5-s5, b4-s5, b6-s5, g6-s5, b1-s5, 
3036: g0-s5, g8-s5, y9-s5, y0-s5, g7-s5, g1-s5, y10-s5, y1-s5, y5-s5, b2-s5, b0-s5, y8-s5, g10-s5, y3-s5, b3-s5, y7-s5, b8-s5, b7-s5, g9-s5, b9-s5, g5-s5, g4-s5, y6-s5, y4-s5, y2-s5, b5-s5, b1-s5, b4-s5, b6-s5, g3-s5, g6-s5, g2-s5, 
3037: b4-s5, y10-s5, g3-s5, b1-s5, g0-s5, y1-s5, g7-s5, y9-s5, g1-s5, b3-s5, y0-s5, y5-s5, b2-s5, y8-s5, y3-s5, g10-s5, g5-s5, b0-s5->s3, b5-s5, b9-s5, g9-s5, y7-s5, b8-s5, b7-s5, g2-s5, y4-s5, y6-s5, g4-s5, y2-s5, g8-s5, b6-s5, g6-s5, 
3038: b3-s5, g8-s5, b4-s5, g3-s5, g4-s5, y4-s5, y10-s5, g7-s5, g1-s5, g0-s5, y1-s5, y8-s5, y9-s5, g9-s5, y5-s5, b2-s5, b5-s5, y0-s5, y3-s5, g5-s5, b0-s5->s3, b9-s5, g10-s5, b7-s5, g6-s5, g2-s5, y7-s5, b8-s5, y2-s5, b6-s5, b1-s5, y6-s5, 
3039: b4-s5, g3-s5, g0-s5, g8-s5, b3-s5, b9-s5, y1-s5, g7-s5, g1-s5, y10-s5, y4-s5, g9-s5, b2-s5, y5-s5, y8-s5, y9-s5, b5-s5, b0-s5->s3, y7-s5, y3-s5, g5-s5, y6-s5, g10-s5, b7-s5, b1-s5, g4-s5, y2-s5, g2-s5, y0-s5, b8-s5, b6-s5, g6-s5, 
3040: b1-s5, b7-s5, b8-s5, g2-s5, g3-s5, g10-s5, b6-s5, y2-s5, b4-s5, y0-s5, g1-s5, g8-s5, b9-s5, y9-s5, g0-s5, b3-s5, y1-s5, g7-s5, b5-s5, y6-s5, y4-s5, y8-s5, y5-s5, y10-s5, b2-s5, g9-s5, b0-s5->s3, g5-s5, g6-s5, g4-s5, y7-s5, y3-s5, 
3041: y7-s5, y10-s5, g10-s5, b0-s5->s3, y3-s5, g5-s5, g4-s5, b1-s5, g2-s5, b8-s5, y9-s5, b7-s5, b9-s5, g8-s5, b6-s5, b5-s5, y2-s5, y0-s5, g1-s5->s12, b4-s5, g3-s5, y1-s5, g0-s5, b3-s5, g7-s5, g9-s5, b2-s5, y8-s5, g6-s5, y4-s5, y5-s5, y6-s5, 
3042: g2-s5, g6-s5, y10-s5, y5-s5, b2-s5, y7-s5, y3-s5, g5-s5, y2-s5, b1-s5, g4-s5, b0-s5->s3, b7-s5, b9-s5, g0-s5, b6-s5, g8-s5, y9-s5, b8-s5, b5-s5, g1-s5->s12, b4-s5, y6-s5, y1-s5, y4-s5, y0-s5, y8-s5, b3-s5, g10-s5, g3-s5, g9-s5, g7-s5, 
3043: y0-s5, g7-s5, y5-s5, g4-s5, y10-s5, g6-s5, g8-s5, b1-s5, y2-s5, y3-s5, g5-s5, b2-s5, y1-s5, b6-s5, b9-s5, b7-s5, b0-s5->s3, g0-s5, b4-s5, g1-s5->s12, b8-s5, y9-s5, y6-s5, b5-s5, y4-s5, g10-s5, g3-s5, y8-s5, b3-s5, y7-s5, g2-s5, g9-s5, 
3044: g7-s5, y2-s5, y5-s5, y8-s5, y0-s5, g2-s5, b1-s5, y10-s5, g6-s5, y1-s5, b2-s5, g1-s5->s12, y3-s5, b6-s5, g8-s5, g5-s5, b4-s5, b9-s5, g0-s5, b7-s5, b0-s5->s3, y4-s5, b8-s5, b5-s5, y9-s5, y6-s5, g9-s5, g10-s5, g4-s5, g3-s5, y7-s5, b3-s5, 
3045: g3-s5, g2-s5, y7-s5, g9-s5, y6-s5, g10-s5, g4-s5, g7-s5, y3-s5, y0-s5, y5-s5, y8-s5, b1-s5, y2-s5, g0-s5, g1-s5->s12, g6-s5, y10-s5, b2-s5, y1-s5, b4-s5, g8-s5, g5-s5, b6-s5, b5-s5, b8-s5, b7-s5, b3-s5, y4-s5, y9-s5, b0-s5->s3, b9-s5, 
3046: y4-s5, y8-s5, g9-s5, y7-s5, g3-s5, g0-s5, y3-s5, g4-s5, g10-s5, g7-s5, y6-s5, y2-s5, b1-s5, y0-s5, y1-s5, y5-s5, g1-s5->s12, b2-s5, g6-s5, b7-s5, y10-s5->s0, b9-s5, b8-s5, b4-s5, g8-s5, b5-s5, g5-s5, b6-s5, y9-s5, g2-s5, b0-s3, b3-s5, 
3047: y7-s5, g5-s5, b4-s5, y9-s5, b6-s5, g2-s5, g9-s5, g3-s5, y4-s5, y6-s5, y8-s5, g0-s5, g4-s5, y3-s5, g7-s5, g10-s5, b2-s5, g1-s12, y1-s5, y5-s5, y0-s5, b1-s5, b5-s5, y2-s5, g8-s5, b9-s5, g6-s5, b7-s5, y10-s0, b0-s3, b8-s5, b3-s5, 
3048: g8-s5, b7-s5, g9-s5, y10-s0, b0-s3, g6-s5, b9-s5, b8-s5, b6-s5, g2-s5, g5-s5, y6-s5, b4-s5, y9-s5, g3-s5, g1-s12, y4-s5, y8-s5, g4-s5, g0-s5, g7-s5, g10-s5, y3-s5, y2-s5, y5-s5, b5-s5, y1-s5, b2-s5, y0-s5, y7-s5, b1-s5, b3-s5, 
3049: y0-s5, y1-s5, b5-s5, g6-s5, b1-s5, y7-s5, b9-s5, g8-s5, b0-s3, g9-s5, y9-s5, b7-s5, y10-s0, b6-s5, g2-s5, b8-s5, g5-s5, y6-s5, b4-s5, g0-s5, g4-s5, g1-s12, y5-s5, y8-s5, g3-s5, y4-s5, g7-s5, g10-s5, y2-s5, b2-s5, b3-s5, y3-s5, 
3050: y0-s5, g7-s5, g10-s5, b3-s5, b2-s5, b0-s3, y2-s5, b1-s5, y7-s5, g6-s5, b9-s5, g8-s5, b5-s5, b8-s5, g2-s5, g1-s12, g9-s5, b7-s5, y9-s5, y10-s0->s5, g0-s5, b6-s5, g5-s5, y6-s5, b4-s5, y4-s5, y3-s5, y5-s5, g3-s5, y1-s5, g4-s5, y8-s5, 
3051: y7-s5, y3-s5, y5-s5, y1-s5, g7-s5, g3-s5, y4-s5, y2-s5, b1-s5, g1-s12, b0-s3, g10-s5, b3-s5, b2-s5, g8-s5, g2-s5, g6-s5, b8-s5, b9-s5, g9-s5, y10-s5, b5-s5, g0-s5, y9-s5, b4-s5, y8-s5, b7-s5, g5-s5, y0-s5, g4-s5, b6-s5, y6-s5, 
3052: y3-s5, g4-s5, b7-s5, b1-s5, g5-s5, y7-s5, g7-s5, g8-s5, y1-s5->s0, g3-s5, y4-s5, y2-s5, b2-s5, g10-s5, g1-s12, b0-s3, b3-s5, y10-s5, b9-s5, g2-s5, g9-s5, g6-s5, y8-s5, y9-s5, b8-s5, g0-s5, y6-s5, b5-s5, y5-s5, b6-s5, b4-s5, y0-s5, 
3053: b1-s5, g3-s5, b7-s5, y3-s5, y6-s5, g4-s5, y2-s5, g7-s5, y7-s5, g8-s5, y1-s0, b9-s5, g10-s5, y4-s5, b0-s3->s5, y9-s5, g1-s12, b3-s5, y10-s5, g6-s5, g2-s5, g9-s5, b2-s5, y8-s5, y0-s5, b8-s5, b4-s5, g0-s5, g5-s5, y5-s5, b6-s5, b5-s5, 
3054: b6-s5, b8-s5, y2-s5, y5-s5, b4-s5, g0-s5, g3-s5, b7-s5, y3-s5, y6-s5, b9-s5, g8-s5, g4-s5, y7-s5, y1-s0->s5, g7-s5, b0-s3->s5, b3-s5, y4-s5, g10-s5, y9-s5, g1-s12, y0-s5, g6-s5, b5-s5, g9-s5, y8-s5, b2-s5, y10-s5, b1-s5, g2-s5, g5-s5, 
3055: b2-s5, b1-s5, g2-s5, b4-s5, g9-s5, y2-s5, g8-s5, y5-s5, b8-s5, b6-s5, y10-s5, y3-s5, b3-s5, b9-s5, g3-s5, g0-s5, y6-s5, g7-s5, b7-s5, y7-s5, b0-s3->s5, b5-s5, y1-s5, g4-s5, g1-s12->s5, g5-s5, y0-s5, g10-s5, g6-s5, y8-s5, y9-s5, y4-s5, 
3056: y9-s5, g9-s5, g5-s5, b2-s5, g6-s5, y0-s5, y8-s5, y2-s5, g8-s5, b1-s5, b4-s5, b3-s5, y5-s5, b7-s5, y3-s5, b8-s5, b6-s5, g7-s5, y10-s5, b9-s5, y4-s5, y6-s5, g0-s5, g3-s5, g1-s12->s5, y7-s5, g2-s5, b5-s5, g4-s5, y1-s5, b0-s3->s5, g10-s5, 
3057: g5-s5, g2-s5, y9-s5, g4-s5, b5-s5, y1-s5, b0-s3->s5, y2-s5, y0-s5, b2-s5, y8-s5, y5-s5, g6-s5, g8-s5, b4-s5, b1-s5, y10-s5, b8-s5, g7-s5, y3-s5, b7-s5, b3-s5, b6-s5, g1-s12->s5, g10-s5, y4-s5, g0-s5, g3-s5, b9-s5, g9-s5, y6-s5, y7-s5, 
3058: y9-s5, g5-s5, b2-s5, g2-s5, g10-s5, y6-s5, b9-s5, y0-s5, y2-s5, b0-s3->s5, y1-s5, b5-s5, b4-s5, y5-s5, y8-s5, g6-s5, g7-s5, g8-s5, b1-s5, b8-s5, g1-s12->s5, y10-s5, b3-s5, b7-s5, y3-s5, b6-s5, g9-s5, y7-s5, g0-s5, g4-s5, y4-s5, g3-s5, 
3059: y6-s5, b6-s5, y4-s5, g9-s5, g4-s5, g10-s5, b2-s5, y7-s5, g2-s5, b4-s5, g5-s5, b1-s5, b0-s3->s5, y0-s5, y1-s5, b5-s5, y2-s5, b9-s5, y3-s5, y5-s5, y8-s5, g6-s5, b8-s5, g7-s5, g8-s5, g3-s5->s12, b3-s5, b7-s5, y9-s5, g1-s12->s5, y10-s5, g0-s5, 
3060: g1-s12->s5, g0-s5, b3-s5, g10-s5, b7-s5, y9-s5, g8-s5, g4-s5, b6-s5, b2-s5, y4-s5, b5-s5, g9-s5, y6-s5, y0-s5, b1-s5, b0-s3->s5, g5-s5, g2-s5, y7-s5, y5-s5, b4-s5, y1-s5, y2-s5, g3-s5->s12, y3-s5, b9-s5, g6-s5, y8-s5, y10-s5, g7-s5, b8-s5, 
3061: b9-s5, y3-s5, y7-s5, g10-s5, g7-s5, y8-s5, b4-s5, g0-s5, g1-s5, b3-s5, y10-s5, b6-s5, b7-s5, g4-s5, b2-s5, g8-s5, y9-s5, b0-s3->s5, y2-s5, y0-s5, y4-s5, y6-s5, g2-s5->s13, b1-s5, b5-s5, g5-s5, g6-s5, g3-s5->s12, b8-s5, y1-s5, g9-s5, y5-s5, 
3062: b5-s5, g2-s5->s13, g9-s5, y1-s5, b1-s5, b7-s5, y8-s5, y3-s5, g7-s5, g10-s5, y7-s5, b4-s5, g0-s5, g1-s5, b6-s5, b3-s5, y6-s5, y10-s5, g8-s5, g4-s5, b2-s5, y5-s5, y2-s5, y0-s5, b0-s5, y9-s5, y4-s5, g5-s5, b8-s5, b9-s5, g3-s5->s12, g6-s5, 
3063: b9-s5, g5-s5, y8-s5, b5-s5, g2-s5->s13, b1-s5, g0-s5, b7-s5, y1-s5, y7-s5, g1-s5, g4-s5, g10-s5, b4-s5, y3-s5, g7-s5, b6-s5, g8-s5, b3-s5, y6-s5, b0-s5, y10-s5, y5-s5, g6-s5, y2-s5, b2-s5, g3-s5->s12, y0-s5, g9-s5, b8-s5, y4-s5, y9-s5, 
3064: g2-s13, g0-s5, y1-s5, b7-s5, b1-s5, g7-s5, b4-s5, y3-s5, g4-s5, y6-s5, b6-s5, b3-s5, g10-s5, g8-s5, y9-s5, b0-s5, y2-s5, y7-s5, g6-s5, y10-s5, y5-s5, b2-s5, g3-s5->s12, g9-s5, b8-s5, y4-s5, y0-s5, b9-s5, g1-s5, g5-s5, b5-s5, y8-s5, 
3065: y0-s5, g5-s5->s12, b4-s5, b9-s5, b5-s5, g0-s5, g2-s13->s5, g10-s5, b1-s5, y1-s5, b7-s5, y10-s5, b3-s5, g7-s5, g4-s5, y6-s5, y3-s5, b6-s5, y9-s5, y2-s5, y4-s5, g6-s5, g8-s5, b0-s5, b2-s5, y7-s5, g9-s5, g3-s12, g1-s5, y8-s5, y5-s5, b8-s5, 
3066: b4-s5, y5-s5, b5-s5, g0-s5, g2-s13->s5, b9-s5, g5-s5->s12, g4-s5, b3-s5, b7-s5, y2-s5, y1-s5, y10-s5, g7-s5, y9-s5, b1-s5, y3-s5, b6-s5, y6-s5, b0-s5, g8-s5, b8-s5, g9-s5, y4-s5, g3-s12, g6-s5, g1-s5, y7-s5, y8-s5, b2-s5, y0-s5, g10-s5, 
3067: b5-s5, y8-s5, b4-s5, g1-s5, y7-s5, b3-s5, y9-s5, g0-s5, g2-s13->s5, y5-s5, g5-s5->s12, b9-s5, b0-s5, y2-s5, y10-s5, b7-s5, g10-s5, y1-s5, y3-s5, b6-s5, b1-s5, g8-s5, g7-s5, g3-s12->s5, y6-s5, g9-s5, g6-s5, y4-s5, b8-s5, g4-s5, b2-s5, y0-s5, 
3068: g4-s5, b1-s5, b8-s5, b3-s5, y4-s5, g8-s5, b5-s5, b9-s5, b4-s5, y8-s5, y7-s5, g1-s5, g6-s5, y9-s5, b6-s5, g0-s5, g2-s5, g10-s5, g5-s5->s12, y1-s5, b0-s5, y10-s5, y2-s5, y5-s5, b7-s5, g9-s5, y3-s5, g3-s12->s5, y6-s5, b2-s5, y0-s5, g7-s5, 
3069: y5-s5, b0-s5, y6-s5, y0-s5, b4-s5, b2-s5, g8-s5, b5-s5, b8-s5, b3-s5, g0-s5, y4-s5, g3-s12->s5, b1-s5, y7-s5, y1-s5, y8-s5, b9-s5, g6-s5, y9-s5, g1-s5, g5-s5->s12, g2-s5, y3-s5, g10-s5, b6-s5, g7-s5, y10-s5, g4-s5, b7-s5, y2-s5, g9-s5, 
3070: b3-s5, y0-s5, b7-s5, g7-s5, y5-s5, y6-s5, y10-s5, b2-s5, b8-s5, b4-s5, y1-s5, g8-s5, b5-s5, y8-s5, y7-s5, g0-s5, y4-s5, b1-s5, g6-s5, y9-s5, g3-s12->s5, g10-s5, g1-s5, b6-s5, b9-s5, g2-s5, y3-s5, g9-s5, b0-s5, g5-s5->s12, y2-s5, g4-s5, 
3071: y0-s5, g5-s12, b3-s5, b8-s5, g2-s5, y6-s5, y5-s5, b2-s5, y10-s5, g7-s5, y8-s5, g8-s5, b4-s5, b5-s5, g6-s5, y1-s5, y4-s5, b1-s5, b9-s5, g0-s5, y7-s5, y9-s5, g4-s5, b6-s5, g10-s5, g1-s5, b0-s5, g3-s12->s5, b7-s5, y3-s5, y2-s5, g9-s5, 
3072: b7-s5, y10-s5, y2-s5, b0-s5, g3-s12->s5, y5-s5, b8-s5, g5-s12, y6-s5, b4-s5, b3-s5, g2-s5, y8-s5, g8-s5, b1-s5, b2-s5, g7-s5, b9-s5, y1-s5, g10-s5, y4-s5, b5-s5, g6-s5, y9-s5, b6-s5, y7-s5, g0-s5, g4-s5, g9-s5, y0-s5, g1-s5, y3-s5, 
3073: y10-s5, b7-s5, y2-s5, g5-s12->s5, g4-s5, b8-s5, y6-s5, g3-s5, g8-s5, y5-s5, y8-s5, g2-s5, g10-s5, b3-s5, b4-s5, b2-s5, y1-s5, g7-s5, b9-s5, b1-s5, y4-s5, b5-s5, b6-s5, y3-s5, y9-s5, g1-s5, y0-s5, y7-s5, b0-s5, g9-s5, g0-s5, g6-s5, 
3074: g4-s5, g7-s5, b1-s5, g3-s5, y1-s5, b5-s5, g6-s5, g5-s12->s5, b9-s5, y2-s5, y3-s5, b0-s5, y7-s5->s3, y9-s5, y0-s5, b6-s5, g1-s5, g0-s5, g9-s5, b7-s5, y10-s5, b8-s5, y6-s5, g8-s5, y5-s5, y8-s5, g10-s5, b3-s5, y4-s5, g2-s5, b2-s5, b4-s5, 
3075: b2-s5, y8-s5, g6-s5, b3-s5, g2-s5, g10-s5, y4-s5, g9-s5, b5-s5, g4-s5, g7-s5, y1-s5, b0-s5, b7-s5, y2-s5, y3-s5, g5-s12->s5, g3-s5, b9-s5, y5-s5, g1-s5, g0-s5, y0-s5, y7-s5->s3, y9-s5, b8-s5, g8-s5, y10-s5, b6-s5, b1-s5, y6-s5, b4-s5, 
3076: y5-s5, g8-s5, y6-s5, y10-s5, y4-s5, b8-s5, b1-s5, b2-s5, g1-s5, b3-s5, g2-s5, g6-s5, y1-s5, g10-s5, y8-s5, g7-s5, g4-s5, b5-s5, g9-s5, b9-s5, b0-s5, y2-s5, y9-s5, y3-s5, g3-s5, g5-s12->s5, b7-s5, y7-s5->s3, b4-s5, b6-s5, y0-s5, g0-s5, 
3077: g3-s5, y0-s5, b7-s5, b6-s5, b4-s5, y4-s5, g2-s5, y5-s5, g5-s12->s5, y10-s5, g8-s5, y6-s5, g6-s5, b5-s5, g1-s5, b1-s5, b2-s5, b3-s5, g4-s5, y8-s5, g10-s5, y1-s5, g7-s5, b9-s5, y3-s5, y9-s5, y7-s5->s3, b0-s5, y2-s5, g9-s5, g0-s5, b8-s5, 
3078: y0-s5, y6-s5, b7-s5, b4-s5, g0-s5, g3-s5, g8-s5, y5-s5, y4-s5, y10-s5, g5-s12->s5, g1-s5, b5-s5, b2-s5, g4-s5, g10-s5, g6-s5, g7-s5, b8-s5, y1-s5, g2-s5, y8-s5, b1-s5, y7-s5->s3, b0-s5, b9-s5, y3-s5, y9-s5, y2-s5, b6-s5, b3-s5, g9-s5, 
3079: y9-s5, y0-s5, y3-s5, y2-s5, y5-s5, g0-s5, b2-s5, b4-s5, g8-s5, g3-s5, y4-s5, b7-s5, y10-s5, b5-s5, g1-s5, g7-s5, g5-s5, g6-s5, g10-s5, b8-s5, b9-s5, g4-s5, g2-s5, y7-s5->s3, y8-s5, b1-s5, b0-s5, g9-s5, y1-s5, y6-s5, b3-s5, b6-s5, 
3080: g9-s5, b3-s5, g2-s5, g4-s5, g0-s5, y1-s5, y5-s5, b5-s5, y0-s5, y3-s5, y9-s5, y2-s5, g3-s5, y10-s5, g8-s5, y4-s5, b8-s5, b2-s5, b7-s5, b4-s5, b0-s5, g5-s5, g10-s5, g7-s5, g6-s5, g1-s5, y8-s5, b6-s5, b1-s5, y6-s5, b9-s5, y7-s5->s3, 
3081: y6-s5, b1-s5, y8-s5, b5-s5, g9-s5, g2-s5, g0-s5, y1-s5, y10-s5, g4-s5, y5-s5, y9-s5, b4-s5, y0-s5, y2-s5, g3-s5, y3-s5, y4-s5, b2-s5, b8-s5, g1-s5, g8-s5, b7-s5, g10-s5, y7-s5->s3, b0-s5, g6-s5, g5-s5, b6-s5, b3-s5, g7-s5, b9-s5, 
3082: g0-s5, g6-s5, b6-s5, g7-s5, y6-s5, b0-s5, g9-s5, y0-s5, g2-s5, b5-s5, y8-s5, b2-s5, y5-s5, y10-s5, g4-s5, y9-s5, y1-s5, y2-s5, y7-s5->s3, y4-s5, g3-s5, y3-s5, b4-s5, b9-s5, g10-s5, g8-s5, g1-s5, b8-s5, b3-s5, b1-s5, b7-s5, g5-s5, 
3083: g2-s5, g0-s5, b6-s5, b7-s5, g6-s5, b8-s5, y1-s5, y0-s5, y6-s5, b0-s5, g9-s5, y9-s5, y8-s5, y5-s5, y10-s5, g4-s5, b5-s5, b2-s5->s3, y3-s5, g1-s5, y2-s5, y4-s5, g3-s5, y7-s3, g5-s5, g10-s5, g8-s5, b9-s5, b3-s5, g7-s5, b4-s5, b1-s5, 
3084: b6-s5, g0-s5, g2-s5, b8-s5, b7-s5, g9-s5, y0-s5, y6-s5, g6-s5, b0-s5, y10-s5, y5-s5, y8-s5, y2-s5, y9-s5, y3-s5, b1-s5, g1-s5, g4-s5, b2-s5->s3, y7-s3, b5-s5, y4-s5, g3-s5, g10-s5, b4-s5, g5-s5, b9-s5, g7-s5, y1-s5, b3-s5, g8-s5, 
3085: b6-s5, b9-s5, g5-s5, y6-s5, g0-s5, b3-s5, g7-s5, b8-s5, y9-s5, y0-s5, b7-s5, g9-s5, y2-s5, y7-s3, b0-s5, y8-s5, y5-s5, y10-s5, b2-s5->s3, b4-s5, y3-s5, g4-s5, b1-s5, g6-s5, b5-s5, g1-s5, g10-s5, g8-s5, y4-s5, g2-s5, g3-s5, y1-s5, 
3086: g10-s5, g2-s5, g7-s5, g3-s5, g8-s5, y4-s5, g0-s5, b3-s5, y2-s5, b9-s5, y6-s5, g5-s5, y0-s5, g9-s5, b8-s5, y9-s5, b4-s5, b7-s5, b0-s5, b2-s5->s3, y8-s5, y10-s5, g1-s5, y5-s5, y7-s3, b1-s5, y3-s5, b5-s5, y1-s5, b6-s5, g4-s5, g6-s5, 
3087: y7-s3, y3-s5, y1-s5, y4-s5, g4-s5, g7-s5, g3-s5, g5-s5, b6-s5, g10-s5, g2-s5, b9-s5, g8-s5, g0-s5, b3-s5, b0-s5, y2-s5, y9-s5, b4-s5, g6-s5, y6-s5, g9-s5, b8-s5, b2-s5->s3, y0-s5, b7-s5, y5-s5, g1-s5, y8-s5, b1-s5, y10-s5, b5-s5, 
3088: g4-s5, g10-s5, g3-s5, g7-s5, g5-s5, g0-s5, b6-s5, g6-s5, g8-s5, b9-s5, b3-s5, y2-s5, b4-s5, b0-s5, y9-s5, y0-s5, b8-s5, y6-s5, g9-s5, b2-s5->s3, b1-s5, b5-s5, y5-s5, g1-s5, y10-s5, y8-s5, b7-s5, y7-s3, y1-s5, y3-s5, y4-s5, g2-s5, 
3089: b7-s5, y3-s5, g4-s5, y1-s5, g3-s5, b6-s5, y4-s5, y7-s3, g5-s5, b9-s5, g6-s5, b0-s5, g0-s5, g7-s5, y2-s5, b4-s5, y6-s5, b3-s5, g8-s5, b8-s5, y10-s5, y9-s5, y0-s5, g2-s5, b1-s5, g1-s5, b2-s5->s3, g9-s5, g10-s5, b5-s5, y8-s5, y5-s5, 
3090: b5-s5, g1-s5, y4-s5, y8-s5, b2-s5->s3, g6-s5, b6-s5, g4-s5, y3-s5, y1-s5, g3-s5, b9-s5, b3-s5, y7-s3->s5, b4-s5, g5-s5, y2-s5, g7-s5, b0-s5, y6-s5, b1-s5->s12, g0-s5, y10-s5, y0-s5, g8-s5, b7-s5, g10-s5, b8-s5, g2-s5, y9-s5, y5-s5, g9-s5, 
3091: b7-s5, y9-s5, b8-s5, g2-s5, g6-s5, g8-s5, g10-s5, y4-s5, y8-s5, b2-s5->s3, b3-s5, g1-s5, b5-s5, g4-s5, y3-s5, y1-s5, g3-s5, b9-s5, b0-s5, b6-s5, b4-s5, y0-s5, g7-s5, g5-s5, y2-s5, y7-s3->s5, g0-s5, b1-s5->s12, y6-s5, y5-s5, g9-s5, y10-s5, 
3092: y7-s3->s5, g8-s5, g0-s5, g9-s5, y6-s5, b1-s5->s12, g6-s5, b8-s5, g1-s5, b7-s5, g2-s5, y9-s5->s3, g10-s5, b3-s5, b0-s5, y8-s5, y4-s5, b2-s3, g3-s5, y2-s5, g4-s5, b5-s5, b9-s5, y1-s5, y3-s5, g7-s5, y10-s5, b4-s5, g5-s5, y5-s5, y0-s5, b6-s5, 
3093: y4-s5, b8-s5, g1-s5, b7-s5, g6-s5, g2-s5, g10-s5, b0-s5, g4-s5, y8-s5, b9-s5, y2-s5, b2-s3, y3-s5, g3-s5, b3-s5, y1-s5, b5-s5, b6-s5, g7-s5, g5-s5, b4-s5, y0-s5, y10-s5, y5-s5, g8-s5, y7-s3->s5, g9-s5, y9-s5->s3, b1-s5->s12, y6-s5, g0-s5, 
3094: b1-s5->s12, y6-s5, y9-s5->s3, y7-s3->s5, g8-s5, g9-s5, g10-s5, b2-s3, g6-s5, b8-s5, b7-s5, g2-s5, y4-s5, g1-s5, y2-s5, b9-s5, b6-s5, b0-s5, g4-s5, y8-s5, y10-s5, y1-s5, b3-s5, y3-s5, g3-s5, b5-s5, y0-s5, b4-s5, g7-s5, y5-s5, g0-s5, g5-s5, 
3095: y5-s5, b1-s5->s12, y6-s5, y9-s5->s3, b5-s5, y0-s5, g6-s5, g9-s5, b2-s3, g8-s5, g10-s5, g1-s5, y8-s5, b7-s5, b8-s5, y4-s5, g2-s5, b0-s5, g4-s5, g3-s5, y2-s5, b6-s5, b9-s5, y3-s5, g5-s5, y10-s5, y1-s5, b3-s5, g0-s5, y7-s3->s5, b4-s5, g7-s5, 
3096: b2-s3, b1-s12, y5-s5, y10-s5, y6-s5, y9-s5->s3, g6-s5, y0-s5, g9-s5, b7-s5, g8-s5, g10-s5, g1-s5, g4-s5, b8-s5, y8-s5, b0-s5, g2-s5, y4-s5, g5-s5, y2-s5, b6-s5, y3-s5, g3-s5, g7-s5->s12, b9-s5, b4-s5, y7-s3->s5, y1-s5, b5-s5, g0-s5, b3-s5, 
3097: y6-s5, y10-s5, b2-s3, y5-s5, g8-s5, b1-s12->s5, b0-s5, g9-s5, g6-s5, y0-s5, b8-s5, y8-s5, b7-s5, g4-s5, g1-s5, y2-s5, g10-s5, g5-s5, y4-s5, b4-s5, g2-s5, g3-s5, b3-s5, b9-s5, b6-s5, y3-s5, g7-s5->s12, g0-s5, y9-s5->s3, b5-s5, y1-s5, y7-s3->s5, 
3098: b2-s3, g9-s5, g8-s5, b1-s12->s5, y5-s5, b7-s5, b0-s5, b8-s5, y4-s5, g4-s5, y0-s5, g1-s5, g5-s5, y2-s5, g10-s5, b4-s5, b9-s5, y8-s5, g3-s5, b3-s5, g2-s5, y7-s3->s5, y3-s5, y9-s5->s3, g7-s5->s12, y1-s5, b6-s5, g0-s5, b5-s5, g6-s5, y6-s5, y10-s5, 
