0: g0-s13, g1-s12, y0-s3, y1-s0, b0-s12, b1-s3, 
1: g0-s13, g1-s12, g2-s13, g3-s12, y0-s3, y1-s0, y2-s3, y3-s0, b0-s12, b1-s3, b2-s12, b3-s3, 
2: g0-s13->s5, g1-s12, g2-s13, g3-s12, g4-s13, g5-s12, y0-s3, y1-s0, y2-s3, y3-s0, y4-s3, y5-s0, b0-s12, b1-s3, b2-s12, b3-s3, b4-s12, b5-s3, 
3: g0-s13->s5, g1-s12->s5, g2-s13, g3-s12, g4-s13, g5-s12, g6-s13, g7-s12, y0-s3, y1-s0->s5, y2-s3, y3-s0, y4-s3, y5-s0, y6-s3, y7-s0, b0-s12, b1-s3, b2-s12, b3-s3, b4-s12, b5-s3, b6-s12, b7-s3, 
4: g0-s13->s5, g1-s12->s5, g2-s13, g3-s12, g4-s13, g5-s12, g6-s13, g7-s12, g8-s13, g9-s12, y0-s3, y1-s5, y2-s3, y3-s0, y4-s3, y5-s0, y6-s3, y7-s0, y8-s3, y9-s0, b0-s12, b1-s3, b2-s12, b3-s3, b4-s12, b5-s3, b6-s12, b7-s3, b8-s12, b9-s3, 
5: g0-s5, g1-s12->s5, g2-s13->s5, g3-s12, g4-s13, g5-s12, g6-s13, g7-s12, g8-s13, g9-s12, g10-s13, y0-s3->s5, y1-s5, y2-s3, y3-s0, y4-s3, y5-s0, y6-s3, y7-s0, y8-s3, y9-s0, y10-s3, b0-s12, b1-s3, b2-s12, b3-s3, b4-s12, b5-s3, b6-s12, b7-s3, b8-s12, b9-s3, 
805: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5->s3, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s3->s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5->s12, b6-s5, b7-s5, b8-s5, b9-s5, 
806: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5->s3, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s3->s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5->s12, b6-s5, b7-s5, b8-s5, b9-s5, 
807: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5->s3, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s3->s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5->s12, b6-s5, b7-s5, b8-s5, b9-s5, 
808: g0-s5->s13, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5->s3, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s3->s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5->s12, b6-s5, b7-s5, b8-s5, b9-s5, 
809: g0-s5->s13, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s3, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s3->s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s12, b6-s5, b7-s5, b8-s5, b9-s5, 
810: g0-s5->s13, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s3, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s3->s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s12, b6-s5, b7-s5, b8-s5, b9-s5, 
811: g0-s13, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s3, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s12, b6-s5, b7-s5, b8-s5, b9-s5, 
812: g0-s13->s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s3, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s12->s5, b6-s5, b7-s5, b8-s5, b9-s5, 
813: g0-s13->s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s3, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s12->s5, b6-s5, b7-s5, b8-s5, b9-s5, 
814: g0-s13->s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s3, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s12->s5, b6-s5, b7-s5, b8-s5, b9-s5, 
815: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s3->s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s12->s5, b6-s5, b7-s5, b8-s5, b9-s5, 
816: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s3->s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5->s0, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s12->s5, b6-s5, b7-s5, b8-s5, b9-s5, 
817: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s3->s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s0, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s12->s5, b6-s5, b7-s5, b8-s5, b9-s5, 
818: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s3->s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s0, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5->s3, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
819: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s3->s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s0, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5->s3, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
820: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s3->s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s0->s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5->s3, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
821: g0-s5, g1-s5, g2-s5, g3-s5->s12, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s3->s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5->s3, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
822: g0-s5, g1-s5, g2-s5, g3-s5->s12, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s3->s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5->s3, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
823: g0-s5, g1-s5, g2-s5, g3-s5->s12, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s3->s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5->s3, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
824: g0-s5, g1-s5, g2-s5, g3-s5->s12, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5->s3, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
825: g0-s5, g1-s5, g2-s5, g3-s5->s12, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5->s3, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
826: g0-s5, g1-s5, g2-s5, g3-s5->s12, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5->s3, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
827: g0-s5, g1-s5, g2-s5, g3-s12, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s3, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
828: g0-s5, g1-s5, g2-s5, g3-s12, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s3, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
829: g0-s5, g1-s5, g2-s5, g3-s12->s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s3->s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
830: g0-s5, g1-s5, g2-s5, g3-s12->s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s3->s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5->s12, b8-s5, b9-s5, 
831: g0-s5, g1-s5, g2-s5, g3-s12->s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s3->s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5->s12, b8-s5, b9-s5, 
832: g0-s5, g1-s5, g2-s5, g3-s12->s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s3->s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5->s12, b8-s5, b9-s5, 
833: g0-s5, g1-s5, g2-s5, g3-s12->s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s3->s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5->s12, b8-s5, b9-s5, 
834: g0-s5, g1-s5, g2-s5, g3-s12->s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s3->s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5->s12, b8-s5, b9-s5, 
835: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s3->s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5->s12, b8-s5, b9-s5, 
836: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s3->s5, b3-s5, b4-s5->s3, b5-s5, b6-s5, b7-s12, b8-s5, b9-s5, 
837: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s3->s5, b3-s5, b4-s5->s3, b5-s5, b6-s5, b7-s12, b8-s5, b9-s5, 
838: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5->s3, b5-s5, b6-s5, b7-s12, b8-s5, b9-s5, 
839: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5->s3, b5-s5, b6-s5, b7-s12, b8-s5, b9-s5, 
840: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5->s3, b5-s5, b6-s5, b7-s12, b8-s5, b9-s5, 
841: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5->s3, b5-s5, b6-s5, b7-s12, b8-s5, b9-s5, 
842: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5->s3, b5-s5, b6-s5, b7-s12, b8-s5, b9-s5, 
843: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5->s3, b5-s5, b6-s5, b7-s12, b8-s5, b9-s5, 
844: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5->s3, b5-s5, b6-s5, b7-s12, b8-s5, b9-s5, 
845: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s3, b5-s5, b6-s5->s3, b7-s12->s5, b8-s5, b9-s5, 
846: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s3, b5-s5, b6-s5->s3, b7-s12->s5, b8-s5, b9-s5, 
847: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s3, b5-s5, b6-s5->s3, b7-s12->s5, b8-s5, b9-s5, 
848: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s3, b5-s5, b6-s5->s3, b7-s12->s5, b8-s5, b9-s5, 
849: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s3, b5-s5, b6-s5->s3, b7-s12->s5, b8-s5, b9-s5, 
850: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s3->s5, b5-s5, b6-s5->s3, b7-s12->s5, b8-s5, b9-s5, 
851: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s3->s5, b5-s5, b6-s5->s3, b7-s5, b8-s5, b9-s5, 
852: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s3->s5, b5-s5, b6-s5->s3, b7-s5, b8-s5, b9-s5, 
853: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s3->s5, b5-s5, b6-s5->s3, b7-s5, b8-s5, b9-s5, 
854: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s3->s5, b5-s5, b6-s3, b7-s5, b8-s5->s3, b9-s5, 
855: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s3->s5, b5-s5, b6-s3, b7-s5, b8-s5->s3, b9-s5, 
856: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s3->s5, b5-s5, b6-s3, b7-s5, b8-s5->s3, b9-s5, 
857: g0-s5, g1-s5, g2-s5->s13, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s3->s5, b5-s5, b6-s3, b7-s5, b8-s5->s3, b9-s5, 
858: g0-s5, g1-s5, g2-s5->s13, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s3->s5, b5-s5, b6-s3, b7-s5, b8-s5->s3, b9-s5, 
859: g0-s5, g1-s5, g2-s5->s13, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s3->s5, b7-s5, b8-s5->s3, b9-s5, 
860: g0-s5, g1-s5, g2-s13, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s3->s5, b7-s5, b8-s5->s3, b9-s5, 
861: g0-s5, g1-s5, g2-s13, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s3->s5, b7-s5, b8-s5->s3, b9-s5, 
862: g0-s5, g1-s5, g2-s13->s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s3->s5, b7-s5, b8-s5->s3, b9-s5, 
863: g0-s5, g1-s5, g2-s13->s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5->s3, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s3->s5, b7-s5, b8-s3, b9-s5, 
864: g0-s5, g1-s5, g2-s13->s5, g3-s5, g4-s5->s13, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5->s3, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s3->s5, b7-s5, b8-s3, b9-s5, 
865: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5->s13, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5->s3, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s3->s5, b7-s5, b8-s3, b9-s5, 
866: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5->s13, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5->s3, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s3->s5, b7-s5, b8-s3, b9-s5, 
867: g0-s5, g1-s5, g2-s5, g3-s5, g4-s13, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5->s3, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s3->s5, b7-s5, b8-s3, b9-s5, 
868: g0-s5, g1-s5, g2-s5, g3-s5, g4-s13, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5->s3, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s3, b9-s5->s12, 
869: g0-s5, g1-s5, g2-s5, g3-s5, g4-s13->s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5->s3, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s3->s5, b9-s5->s12, 
