0: g0-s6, g1-s1, y0-s7, y1-s1, b0-s7, b1-s0, 
1: g0-s6, g1-s1, g2-s6, g3-s1, y0-s7, y1-s1, y2-s7, y3-s1, b0-s7, b1-s0, b2-s7, b3-s0, 
2: g0-s6, g1-s1->s8, g2-s6, g3-s1, g4-s6, y0-s7, y1-s1, y2-s7, y3-s1, y4-s7, b0-s7, b1-s0, b2-s7, b3-s0, b4-s7, b5-s0, 
1488: g0-s5, g1-s5, g2-s8, g3-s5, g4-s8->s1, y0-s5, y1-s3, y2-s1->s8, y3-s2->s3, y4-s5, b0-s2, b1-s7->s3, b2-s2->s0, b3-s7, b4-s3->s2, b5-s3->s7, 
1489: g0-s5, g1-s5, g2-s8, g3-s5, g4-s8->s1, y0-s5, y1-s3, y2-s1->s8, y3-s2->s3, y4-s5, b0-s2, b1-s7->s3, b2-s2->s0, b3-s7, b4-s3->s2, b5-s3->s7, 
1490: g0-s5, g1-s5, g2-s8->s5, g3-s5->s2, g4-s8->s1, y0-s5, y1-s3, y2-s1->s8, y3-s2->s3, y4-s5, b0-s2, b1-s7->s3, b2-s2->s0, b3-s7, b4-s3->s2, b5-s3->s7, 
1491: g0-s5, g1-s5, g2-s5, g3-s2, g4-s8->s1, y0-s5, y1-s3->s2, y2-s1->s8, y3-s3, y4-s5, b0-s2->s3, b1-s7->s3, b2-s2->s0, b3-s7, b4-s2, b5-s3->s7, 
1492: g0-s5, g1-s5, g2-s5, g3-s2, g4-s1, y0-s5, y1-s3->s2, y2-s1->s8, y3-s3, y4-s5, b0-s2->s3, b1-s7->s3, b2-s2->s0, b3-s7, b4-s2, b5-s7, 
1493: g0-s5, g1-s5, g2-s5, g3-s2, g4-s1, y0-s5, y1-s3->s2, y2-s1->s8, y3-s3->s7, y4-s5, b0-s2->s3, b1-s7->s3, b2-s2->s0, b3-s7, b4-s2, b5-s7, 
1494: g0-s5, g1-s5, g2-s5, g3-s2, g4-s1, y0-s5->s2, y1-s3->s2, y2-s1->s8, y3-s3->s7, y4-s5, b0-s2->s3, b1-s3, b2-s2->s0, b3-s7->s3, b4-s2, b5-s7, 
1495: g0-s5, g1-s5, g2-s5, g3-s2, g4-s1, y0-s2, y1-s3->s2, y2-s1->s8, y3-s3->s7, y4-s5, b0-s2->s3, b1-s3, b2-s0, b3-s7->s3, b4-s2->s0, b5-s7, 
1496: g0-s5, g1-s5, g2-s5, g3-s2, g4-s1->s8, y0-s2, y1-s3->s2, y2-s8, y3-s3->s7, y4-s5, b0-s2->s3, b1-s3, b2-s0, b3-s7->s3, b4-s2->s0, b5-s7, 
1497: g0-s5, g1-s5, g2-s5, g3-s2->s6, g4-s1->s8, y0-s2, y1-s3->s2, y2-s8, y3-s3->s7, y4-s5, b0-s2->s3, b1-s3, b2-s0, b3-s7->s3, b4-s2->s0, b5-s7, 
1498: g0-s5, g1-s5, g2-s5, g3-s2->s6, g4-s1->s8, y0-s2, y1-s2, y2-s8->s5, y3-s3->s7, y4-s5, b0-s3, b1-s3->s2, b2-s0, b3-s7->s3, b4-s2->s0, b5-s7, 
1499: g0-s5, g1-s5, g2-s5, g3-s2->s6, g4-s1->s8, y0-s2, y1-s2, y2-s5, y3-s7, y4-s5, b0-s3, b1-s3->s2, b2-s0, b3-s7->s3, b4-s2->s0, b5-s7, 
1500: g0-s5, g1-s5, g2-s5, g3-s2->s6, g4-s1->s8, y0-s2->s3, y1-s2, y2-s5, y3-s7, y4-s5, b0-s3, b1-s3->s2, b2-s0, b3-s3, b4-s2->s0, b5-s7, 
1501: g0-s5, g1-s5, g2-s5, g3-s2->s6, g4-s1->s8, y0-s2->s3, y1-s2, y2-s5, y3-s7, y4-s5, b0-s3, b1-s3->s2, b2-s0->s2, b3-s3, b4-s2->s0, b5-s7, 
1502: g0-s5, g1-s5, g2-s5, g3-s2->s6, g4-s1->s8, y0-s2->s3, y1-s2, y2-s5, y3-s7, y4-s5->s8, b0-s3->s7, b1-s3->s2, b2-s0->s2, b3-s3, b4-s2->s0, b5-s7->s3, 
1503: g0-s5, g1-s5, g2-s5, g3-s2->s6, g4-s1->s8, y0-s2->s3, y1-s2->s5, y2-s5, y3-s7, y4-s8, b0-s3->s7, b1-s3->s2, b2-s0->s2, b3-s3, b4-s2->s0, b5-s7->s3, 
1504: g0-s5, g1-s5, g2-s5, g3-s6, g4-s1->s8, y0-s2->s3, y1-s5, y2-s5, y3-s7, y4-s8, b0-s3->s7, b1-s3->s2, b2-s0->s2, b3-s3, b4-s0, b5-s7->s3, 
1505: g0-s5, g1-s5, g2-s5, g3-s6, g4-s8, y0-s2->s3, y1-s5, y2-s5, y3-s7, y4-s8, b0-s3->s7, b1-s2, b2-s0->s2, b3-s3, b4-s0, b5-s7->s3, 
1506: g0-s5, g1-s5, g2-s5, g3-s6, g4-s8, y0-s2->s3, y1-s5, y2-s5, y3-s7, y4-s8, b0-s3->s7, b1-s2, b2-s0->s2, b3-s3->s2, b4-s0, b5-s7->s3, 
1507: g0-s5, g1-s5, g2-s5, g3-s6, g4-s8, y0-s3, y1-s5, y2-s5, y3-s7, y4-s8, b0-s3->s7, b1-s2, b2-s0->s2, b3-s3->s2, b4-s0, b5-s7->s3, 
1508: g0-s5, g1-s5, g2-s5, g3-s6, g4-s8, y0-s3->s7, y1-s5, y2-s5, y3-s7, y4-s8, b0-s7, b1-s2->s0, b2-s0->s2, b3-s3->s2, b4-s0, b5-s3, 
1509: g0-s5, g1-s5, g2-s5, g3-s6->s2, g4-s8, y0-s3->s7, y1-s5, y2-s5, y3-s7, y4-s8, b0-s7, b1-s2->s0, b2-s0->s2, b3-s3->s2, b4-s0, b5-s3, 
1510: g0-s5, g1-s5->s8, g2-s5, g3-s6->s2, g4-s8, y0-s3->s7, y1-s5, y2-s5, y3-s7, y4-s8->s1, b0-s7, b1-s2->s0, b2-s2, b3-s3->s2, b4-s0->s2, b5-s3, 
1511: g0-s5, g1-s8, g2-s5, g3-s6->s2, g4-s8, y0-s3->s7, y1-s5, y2-s5, y3-s7, y4-s8->s1, b0-s7, b1-s2->s0, b2-s2, b3-s3->s2, b4-s0->s2, b5-s3, 
1512: g0-s5, g1-s8, g2-s5, g3-s6->s2, g4-s8, y0-s3->s7, y1-s5, y2-s5, y3-s7->s3, y4-s8->s1, b0-s7, b1-s2->s0, b2-s2->s3, b3-s3->s2, b4-s0->s2, b5-s3, 
1513: g0-s5, g1-s8, g2-s5, g3-s6->s2, g4-s8->s5, y0-s3->s7, y1-s5, y2-s5, y3-s7->s3, y4-s8->s1, b0-s7, b1-s2->s0, b2-s2->s3, b3-s2, b4-s0->s2, b5-s3->s2, 
1514: g0-s5, g1-s8, g2-s5, g3-s6->s2, g4-s5, y0-s7, y1-s5, y2-s5, y3-s7->s3, y4-s8->s1, b0-s7, b1-s2->s0, b2-s2->s3, b3-s2, b4-s0->s2, b5-s3->s2, 
1515: g0-s5, g1-s8, g2-s5, g3-s6->s2, g4-s5, y0-s7, y1-s5, y2-s5, y3-s7->s3, y4-s8->s1, b0-s7, b1-s2->s0, b2-s2->s3, b3-s2, b4-s0->s2, b5-s3->s2, 
1516: g0-s5, g1-s8, g2-s5, g3-s2, g4-s5, y0-s7, y1-s5, y2-s5, y3-s7->s3, y4-s8->s1, b0-s7, b1-s2->s0, b2-s2->s3, b3-s2, b4-s0->s2, b5-s3->s2, 
1517: g0-s5->s2, g1-s8, g2-s5, g3-s2, g4-s5, y0-s7, y1-s5, y2-s5, y3-s7->s3, y4-s8->s1, b0-s7, b1-s0, b2-s2->s3, b3-s2->s0, b4-s0->s2, b5-s3->s2, 
1518: g0-s2, g1-s8, g2-s5->s2, g3-s2->s5, g4-s5, y0-s7, y1-s5, y2-s5, y3-s3, y4-s8->s1, b0-s7->s3, b1-s0, b2-s2->s3, b3-s2->s0, b4-s0->s2, b5-s3->s2, 
1519: g0-s2, g1-s8, g2-s2, g3-s5, g4-s5, y0-s7, y1-s5, y2-s5, y3-s3, y4-s1, b0-s7->s3, b1-s0, b2-s3, b3-s2->s0, b4-s2, b5-s3->s2, 
1520: g0-s2, g1-s8->s1, g2-s2, g3-s5, g4-s5, y0-s7, y1-s5, y2-s5, y3-s3->s2, y4-s1, b0-s7->s3, b1-s0, b2-s3, b3-s2->s0, b4-s2, b5-s2, 
1521: g0-s2->s6, g1-s8->s1, g2-s2, g3-s5, g4-s5, y0-s7, y1-s5, y2-s5->s2, y3-s3->s2, y4-s1, b0-s7->s3, b1-s0, b2-s3, b3-s2->s0, b4-s2, b5-s2, 
1522: g0-s2->s6, g1-s8->s1, g2-s2, g3-s5, g4-s5, y0-s7, y1-s5, y2-s2, y3-s3->s2, y4-s1, b0-s7->s3, b1-s0->s2, b2-s3, b3-s2->s0, b4-s2, b5-s2, 
1523: g0-s2->s6, g1-s8->s1, g2-s2, g3-s5, g4-s5, y0-s7, y1-s5, y2-s2, y3-s3->s2, y4-s1->s8, b0-s7->s3, b1-s0->s2, b2-s3, b3-s2->s0, b4-s2, b5-s2, 
1524: g0-s2->s6, g1-s8->s1, g2-s2, g3-s5, g4-s5, y0-s7->s3, y1-s5, y2-s2, y3-s3->s2, y4-s1->s8, b0-s3, b1-s0->s2, b2-s3, b3-s2->s0, b4-s2->s3, b5-s2, 
1525: g0-s2->s6, g1-s8->s1, g2-s2, g3-s5, g4-s5, y0-s7->s3, y1-s5, y2-s2, y3-s3->s2, y4-s1->s8, b0-s3, b1-s0->s2, b2-s3->s7, b3-s2->s0, b4-s2->s3, b5-s2, 
1526: g0-s2->s6, g1-s8->s1, g2-s2, g3-s5, g4-s5, y0-s7->s3, y1-s5, y2-s2, y3-s3->s2, y4-s1->s8, b0-s3, b1-s0->s2, b2-s3->s7, b3-s0, b4-s2->s3, b5-s2, 
1527: g0-s2->s6, g1-s8->s1, g2-s2, g3-s5, g4-s5, y0-s7->s3, y1-s5, y2-s2, y3-s2, y4-s1->s8, b0-s3, b1-s0->s2, b2-s3->s7, b3-s0, b4-s2->s3, b5-s2->s0, 
1528: g0-s6, g1-s8->s1, g2-s2->s6, g3-s5, g4-s5, y0-s7->s3, y1-s5, y2-s2, y3-s2, y4-s1->s8, b0-s3, b1-s0->s2, b2-s3->s7, b3-s0, b4-s2->s3, b5-s2->s0, 
1529: g0-s6->s2, g1-s1, g2-s2->s6, g3-s5, g4-s5, y0-s7->s3, y1-s5->s8, y2-s2, y3-s2, y4-s1->s8, b0-s3->s2, b1-s0->s2, b2-s3->s7, b3-s0, b4-s2->s3, b5-s2->s0, 
1530: g0-s6->s2, g1-s1, g2-s2->s6, g3-s5, g4-s5, y0-s3, y1-s8, y2-s2, y3-s2, y4-s1->s8, b0-s3->s2, b1-s0->s2, b2-s3->s7, b3-s0, b4-s2->s3, b5-s2->s0, 
1531: g0-s6->s2, g1-s1, g2-s2->s6, g3-s5, g4-s5, y0-s3, y1-s8, y2-s2->s3, y3-s2, y4-s1->s8, b0-s3->s2, b1-s2, b2-s7, b3-s0->s2, b4-s3, b5-s2->s0, 
1532: g0-s6->s2, g1-s1->s8, g2-s2->s6, g3-s5, g4-s5, y0-s3, y1-s8->s1, y2-s2->s3, y3-s2->s5, y4-s8, b0-s3->s2, b1-s2, b2-s7, b3-s0->s2, b4-s3, b5-s2->s0, 
1533: g0-s6->s2, g1-s1->s8, g2-s2->s6, g3-s5, g4-s5, y0-s3, y1-s8->s1, y2-s2->s3, y3-s5, y4-s8, b0-s3->s2, b1-s2, b2-s7, b3-s0->s2, b4-s3, b5-s2->s0, 
1534: g0-s6->s2, g1-s1->s8, g2-s2->s6, g3-s5, g4-s5, y0-s3, y1-s8->s1, y2-s2->s3, y3-s5, y4-s8, b0-s3->s2, b1-s2, b2-s7, b3-s0->s2, b4-s3, b5-s2->s0, 
1535: g0-s6->s2, g1-s1->s8, g2-s6, g3-s5, g4-s5->s2, y0-s3, y1-s8->s1, y2-s2->s3, y3-s5, y4-s8->s5, b0-s3->s2, b1-s2, b2-s7, b3-s0->s2, b4-s3, b5-s2->s0, 
1536: g0-s2, g1-s1->s8, g2-s6, g3-s5->s8, g4-s2, y0-s3->s2, y1-s8->s1, y2-s2->s3, y3-s5, y4-s5, b0-s2, b1-s2, b2-s7, b3-s0->s2, b4-s3, b5-s0, 
1537: g0-s2, g1-s1->s8, g2-s6, g3-s8, g4-s2, y0-s3->s2, y1-s8->s1, y2-s2->s3, y3-s5, y4-s5, b0-s2, b1-s2, b2-s7, b3-s0->s2, b4-s3->s7, b5-s0, 
1538: g0-s2, g1-s1->s8, g2-s6, g3-s8, g4-s2, y0-s3->s2, y1-s8->s1, y2-s3, y3-s5, y4-s5, b0-s2->s0, b1-s2->s3, b2-s7, b3-s0->s2, b4-s3->s7, b5-s0, 
1539: g0-s2, g1-s1->s8, g2-s6, g3-s8, g4-s2, y0-s3->s2, y1-s8->s1, y2-s3, y3-s5, y4-s5, b0-s2->s0, b1-s2->s3, b2-s7->s3, b3-s0->s2, b4-s3->s7, b5-s0, 
1540: g0-s2, g1-s1->s8, g2-s6, g3-s8, g4-s2->s6, y0-s3->s2, y1-s8->s1, y2-s3, y3-s5, y4-s5, b0-s2->s0, b1-s2->s3, b2-s7->s3, b3-s2, b4-s3->s7, b5-s0, 
1541: g0-s2, g1-s8, g2-s6, g3-s8, g4-s2->s6, y0-s3->s2, y1-s1, y2-s3, y3-s5, y4-s5, b0-s2->s0, b1-s2->s3, b2-s7->s3, b3-s2, b4-s3->s7, b5-s0, 
1542: g0-s2->s5, g1-s8, g2-s6->s2, g3-s8, g4-s2->s6, y0-s3->s2, y1-s1->s8, y2-s3, y3-s5, y4-s5, b0-s2->s0, b1-s2->s3, b2-s7->s3, b3-s2, b4-s3->s7, b5-s0->s2, 
1543: g0-s5, g1-s8, g2-s6->s2, g3-s8, g4-s2->s6, y0-s2, y1-s1->s8, y2-s3->s7, y3-s5, y4-s5, b0-s2->s0, b1-s2->s3, b2-s7->s3, b3-s2, b4-s7, b5-s0->s2, 
1544: g0-s5, g1-s8, g2-s6->s2, g3-s8->s1, g4-s2->s6, y0-s2, y1-s1->s8, y2-s3->s7, y3-s5->s8, y4-s5, b0-s2->s0, b1-s2->s3, b2-s7->s3, b3-s2, b4-s7, b5-s0->s2, 
1545: g0-s5, g1-s8, g2-s6->s2, g3-s8->s1, g4-s2->s6, y0-s2, y1-s1->s8, y2-s3->s7, y3-s8, y4-s5, b0-s2->s0, b1-s3, b2-s3, b3-s2->s3, b4-s7->s3, b5-s0->s2, 
1546: g0-s5, g1-s8, g2-s6->s2, g3-s8->s1, g4-s2->s6, y0-s2, y1-s1->s8, y2-s3->s7, y3-s8, y4-s5, b0-s2->s0, b1-s3, b2-s3, b3-s2->s3, b4-s7->s3, b5-s0->s2, 
1547: g0-s5, g1-s8, g2-s6->s2, g3-s8->s1, g4-s6, y0-s2->s5, y1-s1->s8, y2-s3->s7, y3-s8, y4-s5, b0-s0, b1-s3, b2-s3, b3-s2->s3, b4-s7->s3, b5-s0->s2, 
1548: g0-s5, g1-s8, g2-s6->s2, g3-s8->s1, g4-s6, y0-s5, y1-s1->s8, y2-s3->s7, y3-s8, y4-s5, b0-s0, b1-s3, b2-s3, b3-s2->s3, b4-s7->s3, b5-s0->s2, 
1549: g0-s5, g1-s8, g2-s2, g3-s8->s1, g4-s6, y0-s5, y1-s1->s8, y2-s7, y3-s8, y4-s5, b0-s0, b1-s3, b2-s3, b3-s2->s3, b4-s7->s3, b5-s0->s2, 
1550: g0-s5, g1-s8, g2-s2, g3-s8->s1, g4-s6->s2, y0-s5, y1-s1->s8, y2-s7, y3-s8, y4-s5, b0-s0, b1-s3->s7, b2-s3, b3-s2->s3, b4-s7->s3, b5-s0->s2, 
1551: g0-s5, g1-s8->s5, g2-s2, g3-s8->s1, g4-s6->s2, y0-s5, y1-s8, y2-s7->s3, y3-s8, y4-s5, b0-s0, b1-s3->s7, b2-s3, b3-s2->s3, b4-s3, b5-s2, 
1552: g0-s5, g1-s5, g2-s2->s5, g3-s8->s1, g4-s6->s2, y0-s5, y1-s8, y2-s7->s3, y3-s8, y4-s5, b0-s0, b1-s3->s7, b2-s3->s2, b3-s3, b4-s3, b5-s2, 
1553: g0-s5, g1-s5, g2-s5, g3-s1, g4-s6->s2, y0-s5, y1-s8, y2-s7->s3, y3-s8->s1, y4-s5->s2, b0-s0->s2, b1-s3->s7, b2-s3->s2, b3-s3, b4-s3, b5-s2->s3, 
1554: g0-s5, g1-s5, g2-s5, g3-s1, g4-s6->s2, y0-s5, y1-s8, y2-s7->s3, y3-s8->s1, y4-s2, b0-s0->s2, b1-s3->s7, b2-s3->s2, b3-s3, b4-s3, b5-s2->s3, 
1555: g0-s5, g1-s5, g2-s5, g3-s1->s8, g4-s6->s2, y0-s5, y1-s8, y2-s7->s3, y3-s8->s1, y4-s2, b0-s0->s2, b1-s3->s7, b2-s3->s2, b3-s3, b4-s3, b5-s2->s3, 
1556: g0-s5, g1-s5, g2-s5, g3-s1->s8, g4-s6->s2, y0-s5, y1-s8, y2-s7->s3, y3-s8->s1, y4-s2, b0-s0->s2, b1-s7, b2-s3->s2, b3-s3, b4-s3, b5-s2->s3, 
1557: g0-s5, g1-s5, g2-s5, g3-s1->s8, g4-s2, y0-s5, y1-s8->s5, y2-s3, y3-s8->s1, y4-s2, b0-s0->s2, b1-s7, b2-s3->s2, b3-s3->s7, b4-s3, b5-s2->s3, 
1558: g0-s5, g1-s5, g2-s5, g3-s1->s8, g4-s2, y0-s5, y1-s5, y2-s3, y3-s8->s1, y4-s2, b0-s0->s2, b1-s7, b2-s3->s2, b3-s3->s7, b4-s3, b5-s2->s3, 
1559: g0-s5, g1-s5, g2-s5, g3-s1->s8, g4-s2, y0-s5, y1-s5, y2-s3, y3-s8->s1, y4-s2, b0-s0->s2, b1-s7, b2-s2, b3-s3->s7, b4-s3->s2, b5-s2->s3, 
1560: g0-s5, g1-s5, g2-s5, g3-s1->s8, g4-s2->s5, y0-s5, y1-s5, y2-s3, y3-s8->s1, y4-s2->s3, b0-s0->s2, b1-s7, b2-s2, b3-s3->s7, b4-s3->s2, b5-s3, 
1561: g0-s5->s8, g1-s5, g2-s5, g3-s1->s8, g4-s5, y0-s5, y1-s5, y2-s3, y3-s8->s1, y4-s2->s3, b0-s0->s2, b1-s7, b2-s2->s0, b3-s3->s7, b4-s3->s2, b5-s3, 
1562: g0-s8, g1-s5, g2-s5, g3-s1->s8, g4-s5, y0-s5, y1-s5, y2-s3, y3-s1, y4-s2->s3, b0-s2, b1-s7, b2-s2->s0, b3-s3->s7, b4-s3->s2, b5-s3, 
1563: g0-s8, g1-s5, g2-s5, g3-s1->s8, g4-s5, y0-s5, y1-s5, y2-s3, y3-s1, y4-s2->s3, b0-s2, b1-s7->s3, b2-s2->s0, b3-s7, b4-s3->s2, b5-s3->s7, 
1564: g0-s8, g1-s5, g2-s5, g3-s8, g4-s5, y0-s5, y1-s5, y2-s3, y3-s1, y4-s2->s3, b0-s2, b1-s7->s3, b2-s2->s0, b3-s7, b4-s3->s2, b5-s3->s7, 
1565: g0-s8->s1, g1-s5, g2-s5, g3-s8, g4-s5, y0-s5, y1-s5, y2-s3, y3-s1->s8, y4-s2->s3, b0-s2, b1-s7->s3, b2-s2->s0, b3-s7, b4-s3->s2, b5-s3->s7, 
1566: g0-s8->s1, g1-s5, g2-s5, g3-s8, g4-s5, y0-s5, y1-s5, y2-s3->s2, y3-s1->s8, y4-s2->s3, b0-s2, b1-s7->s3, b2-s2->s0, b3-s7, b4-s2, b5-s3->s7, 
1567: g0-s8->s1, g1-s5, g2-s5, g3-s8->s5, g4-s5, y0-s5, y1-s5, y2-s3->s2, y3-s1->s8, y4-s3, b0-s2->s3, b1-s7->s3, b2-s2->s0, b3-s7, b4-s2, b5-s3->s7, 
1568: g0-s8->s1, g1-s5, g2-s5, g3-s5, g4-s5, y0-s5, y1-s5, y2-s3->s2, y3-s1->s8, y4-s3, b0-s2->s3, b1-s7->s3, b2-s2->s0, b3-s7, b4-s2, b5-s3->s7, 
1569: g0-s8->s1, g1-s5, g2-s5, g3-s5, g4-s5, y0-s5, y1-s5, y2-s3->s2, y3-s1->s8, y4-s3->s7, b0-s2->s3, b1-s3, b2-s2->s0, b3-s7->s3, b4-s2, b5-s7, 
1570: g0-s8->s1, g1-s5, g2-s5, g3-s5, g4-s5, y0-s5, y1-s5, y2-s3->s2, y3-s1->s8, y4-s3->s7, b0-s2->s3, b1-s3, b2-s0, b3-s7->s3, b4-s2->s0, b5-s7, 
1571: g0-s8->s1, g1-s5, g2-s5, g3-s5, g4-s5, y0-s5->s8, y1-s5, y2-s3->s2, y3-s1->s8, y4-s3->s7, b0-s2->s3, b1-s3, b2-s0, b3-s7->s3, b4-s2->s0, b5-s7, 
1572: g0-s8->s1, g1-s5, g2-s5, g3-s5, g4-s5, y0-s8, y1-s5, y2-s3->s2, y3-s1->s8, y4-s3->s7, b0-s2->s3, b1-s3, b2-s0->s2, b3-s7->s3, b4-s2->s0, b5-s7, 
1573: g0-s8->s1, g1-s5, g2-s5, g3-s5, g4-s5, y0-s8, y1-s5, y2-s2, y3-s1->s8, y4-s3->s7, b0-s2->s3, b1-s3->s2, b2-s0->s2, b3-s7->s3, b4-s2->s0, b5-s7, 
1574: g0-s1, g1-s5, g2-s5, g3-s5, g4-s5, y0-s8, y1-s5, y2-s2, y3-s8, y4-s3->s7, b0-s3, b1-s3->s2, b2-s0->s2, b3-s7->s3, b4-s2->s0, b5-s7, 
1575: g0-s1->s8, g1-s5, g2-s5, g3-s5, g4-s5, y0-s8->s1, y1-s5, y2-s2->s5, y3-s8, y4-s7, b0-s3, b1-s3->s2, b2-s0->s2, b3-s3, b4-s2->s0, b5-s7->s3, 
1576: g0-s1->s8, g1-s5, g2-s5, g3-s5, g4-s5, y0-s8->s1, y1-s5, y2-s5, y3-s8, y4-s7, b0-s3, b1-s3->s2, b2-s0->s2, b3-s3, b4-s2->s0, b5-s7->s3, 
1577: g0-s1->s8, g1-s5, g2-s5, g3-s5, g4-s5, y0-s8->s1, y1-s5, y2-s5, y3-s8, y4-s7, b0-s3, b1-s3->s2, b2-s0->s2, b3-s3, b4-s2->s0, b5-s7->s3, 
1578: g0-s1->s8, g1-s5, g2-s5, g3-s5, g4-s5, y0-s8->s1, y1-s5, y2-s5, y3-s8, y4-s7, b0-s3->s7, b1-s3->s2, b2-s0->s2, b3-s3, b4-s2->s0, b5-s7->s3, 
1579: g0-s1->s8, g1-s5->s2, g2-s5, g3-s5, g4-s5, y0-s8->s1, y1-s5, y2-s5, y3-s8, y4-s7, b0-s3->s7, b1-s3->s2, b2-s0->s2, b3-s3, b4-s0, b5-s7->s3, 
1580: g0-s1->s8, g1-s2, g2-s5, g3-s5, g4-s5, y0-s8->s1, y1-s5, y2-s5, y3-s8, y4-s7, b0-s3->s7, b1-s2, b2-s0->s2, b3-s3->s2, b4-s0, b5-s7->s3, 
1581: g0-s1->s8, g1-s2, g2-s5, g3-s5, g4-s5, y0-s8->s1, y1-s5, y2-s5, y3-s8, y4-s7->s3, b0-s3->s7, b1-s2, b2-s2, b3-s3->s2, b4-s0, b5-s3, 
1582: g0-s1->s8, g1-s2, g2-s5, g3-s5, g4-s5, y0-s8->s1, y1-s5, y2-s5, y3-s8->s5, y4-s7->s3, b0-s3->s7, b1-s2->s0, b2-s2, b3-s3->s2, b4-s0, b5-s3, 
1583: g0-s1->s8, g1-s2->s6, g2-s5->s8, g3-s5, g4-s5, y0-s8->s1, y1-s5, y2-s5, y3-s5, y4-s7->s3, b0-s3->s7, b1-s2->s0, b2-s2, b3-s3->s2, b4-s0, b5-s3, 
1584: g0-s8, g1-s2->s6, g2-s8, g3-s5, g4-s5, y0-s1, y1-s5, y2-s5, y3-s5, y4-s7->s3, b0-s7, b1-s2->s0, b2-s2, b3-s3->s2, b4-s0, b5-s3, 
1585: g0-s8, g1-s2->s6, g2-s8, g3-s5, g4-s5, y0-s1, y1-s5, y2-s5, y3-s5, y4-s7->s3, b0-s7, b1-s2->s0, b2-s2, b3-s3->s2, b4-s0->s2, b5-s3, 
1586: g0-s8, g1-s2->s6, g2-s8, g3-s5, g4-s5, y0-s1, y1-s5, y2-s5, y3-s5, y4-s7->s3, b0-s7, b1-s2->s0, b2-s2->s3, b3-s3->s2, b4-s0->s2, b5-s3, 
1587: g0-s8, g1-s2->s6, g2-s8, g3-s5, g4-s5, y0-s1, y1-s5, y2-s5, y3-s5, y4-s3, b0-s7, b1-s2->s0, b2-s2->s3, b3-s2, b4-s0->s2, b5-s3->s2, 
1588: g0-s8->s5, g1-s2->s6, g2-s8, g3-s5, g4-s5, y0-s1->s8, y1-s5, y2-s5, y3-s5, y4-s3, b0-s7, b1-s2->s0, b2-s2->s3, b3-s2, b4-s0->s2, b5-s3->s2, 
1589: g0-s5, g1-s2->s6, g2-s8, g3-s5, g4-s5, y0-s1->s8, y1-s5, y2-s5, y3-s5, y4-s3, b0-s7, b1-s2->s0, b2-s2->s3, b3-s2, b4-s0->s2, b5-s3->s2, 
1590: g0-s5, g1-s6, g2-s8, g3-s5, g4-s5, y0-s1->s8, y1-s5->s2, y2-s5, y3-s5, y4-s3, b0-s7->s3, b1-s2->s0, b2-s2->s3, b3-s2, b4-s0->s2, b5-s3->s2, 
1591: g0-s5, g1-s6, g2-s8, g3-s5, g4-s5, y0-s1->s8, y1-s2, y2-s5, y3-s5, y4-s3, b0-s7->s3, b1-s0, b2-s2->s3, b3-s2->s0, b4-s0->s2, b5-s3->s2, 
1592: g0-s5, g1-s6, g2-s8, g3-s5, g4-s5, y0-s1->s8, y1-s2, y2-s5, y3-s5, y4-s3, b0-s7->s3, b1-s0, b2-s2->s3, b3-s2->s0, b4-s0->s2, b5-s3->s2, 
1593: g0-s5, g1-s6, g2-s8, g3-s5, g4-s5, y0-s1->s8, y1-s2->s3, y2-s5, y3-s5, y4-s3, b0-s7->s3, b1-s0, b2-s3, b3-s2->s0, b4-s0->s2, b5-s3->s2, 
1594: g0-s5, g1-s6, g2-s8, g3-s5, g4-s5, y0-s1->s8, y1-s2->s3, y2-s5, y3-s5, y4-s3->s2, b0-s7->s3, b1-s0->s2, b2-s3, b3-s2->s0, b4-s2, b5-s2, 
1595: g0-s5, g1-s6->s2, g2-s8->s1, g3-s5, g4-s5->s8, y0-s1->s8, y1-s2->s3, y2-s5, y3-s5, y4-s3->s2, b0-s7->s3, b1-s0->s2, b2-s3, b3-s2->s0, b4-s2, b5-s2, 
1596: g0-s5, g1-s6->s2, g2-s8->s1, g3-s5, g4-s8, y0-s1->s8, y1-s2->s3, y2-s5, y3-s5, y4-s3->s2, b0-s3, b1-s0->s2, b2-s3, b3-s2->s0, b4-s2, b5-s2, 
1597: g0-s5, g1-s6->s2, g2-s8->s1, g3-s5, g4-s8, y0-s8, y1-s2->s3, y2-s5, y3-s5, y4-s3->s2, b0-s3, b1-s0->s2, b2-s3->s7, b3-s2->s0, b4-s2, b5-s2, 
1598: g0-s5, g1-s6->s2, g2-s8->s1, g3-s5, g4-s8, y0-s8, y1-s2->s3, y2-s5, y3-s5, y4-s3->s2, b0-s3, b1-s0->s2, b2-s3->s7, b3-s2->s0, b4-s2, b5-s2, 
1599: g0-s5, g1-s6->s2, g2-s8->s1, g3-s5->s2, g4-s8, y0-s8, y1-s2->s3, y2-s5, y3-s5, y4-s3->s2, b0-s3, b1-s0->s2, b2-s3->s7, b3-s2->s0, b4-s2, b5-s2, 
1600: g0-s5, g1-s6->s2, g2-s8->s1, g3-s2, g4-s8, y0-s8, y1-s3, y2-s5, y3-s5, y4-s3->s2, b0-s3, b1-s0->s2, b2-s3->s7, b3-s0, b4-s2->s3, b5-s2->s0, 
